se xrange [0:20]
se yrange [-1:1]
plot '-' with lines
9, -0.060938
10, 0.049675
11, 0.133634
12, 0.173128
13, 0.177397
14, 0.143210
15, 0.076510
16, -0.013941
17, -0.118210
18, -0.198016
19, -0.229465
e
plot '-' with lines
0, 0.488715
1, 0.416379
2, 0.289703
3, 0.131940
4, -0.030081
5, -0.163358
6, -0.236912
7, -0.238180
8, -0.168339
9, -0.061977
10, 0.050584
11, 0.136485
12, 0.177170
13, 0.181763
14, 0.146854
15, 0.077830
16, -0.015539
17, -0.122230
18, -0.203989
19, -0.236663
e
plot '-' with lines
0, 0.494655
1, 0.421419
2, 0.293090
3, 0.133221
4, -0.030743
5, -0.165730
6, -0.240349
7, -0.241816
8, -0.171110
9, -0.063012
10, 0.051471
11, 0.139301
12, 0.181184
13, 0.186098
14, 0.150470
15, 0.079130
16, -0.017147
17, -0.126230
18, -0.209922
19, -0.243836
e
plot '-' with lines
0, 0.500537
1, 0.426415
2, 0.296452
3, 0.134499
4, -0.031382
5, -0.168054
6, -0.243727
7, -0.245395
8, -0.173850
9, -0.064041
10, 0.052336
11, 0.142080
12, 0.185168
13, 0.190400
14, 0.154058
15, 0.080411
16, -0.018765
17, -0.130210
18, -0.215816
19, -0.250981
e
plot '-' with lines
0, 0.506360
1, 0.431366
2, 0.299788
3, 0.135774
4, -0.031997
5, -0.170329
6, -0.247047
7, -0.248915
8, -0.176560
9, -0.065065
10, 0.053181
11, 0.144821
12, 0.189121
13, 0.194669
14, 0.157616
15, 0.081671
16, -0.020394
17, -0.134170
18, -0.221670
19, -0.258098
e
plot '-' with lines
0, 0.512123
1, 0.436273
2, 0.303099
3, 0.137046
4, -0.032589
5, -0.172555
6, -0.250306
7, -0.252375
8, -0.179238
9, -0.066083
10, 0.054004
11, 0.147524
12, 0.193044
13, 0.198904
14, 0.161143
15, 0.082910
16, -0.022031
17, -0.138108
18, -0.227482
19, -0.265186
e
plot '-' with lines
0, 0.517825
1, 0.441133
2, 0.306383
3, 0.138316
4, -0.033158
5, -0.174732
6, -0.253505
7, -0.255775
8, -0.181884
9, -0.067096
10, 0.054806
11, 0.150190
12, 0.196935
13, 0.203104
14, 0.164637
15, 0.084128
16, -0.023678
17, -0.142024
18, -0.233254
19, -0.272244
e
plot '-' with lines
0, 0.523466
1, 0.445946
2, 0.309640
3, 0.139582
4, -0.033702
5, -0.176858
6, -0.256643
7, -0.259114
8, -0.184498
9, -0.068103
10, 0.055586
11, 0.152816
12, 0.200793
13, 0.207269
14, 0.168098
15, 0.085324
16, -0.025333
17, -0.145920
18, -0.238983
19, -0.279271
e
plot '-' with lines
0, 0.529045
1, 0.450713
2, 0.312871
3, 0.140846
4, -0.034222
5, -0.178933
6, -0.259719
7, -0.262392
8, -0.187078
9, -0.069105
10, 0.056346
11, 0.155403
12, 0.204619
13, 0.211396
14, 0.171524
15, 0.086497
16, -0.026996
17, -0.149793
18, -0.244671
19, -0.286266
e
plot '-' with lines
0, 0.534561
1, 0.455432
2, 0.316074
3, 0.142107
4, -0.034718
5, -0.180957
6, -0.262733
7, -0.265607
8, -0.189624
9, -0.070100
10, 0.057084
11, 0.157949
12, 0.208410
13, 0.215487
14, 0.174914
15, 0.087648
16, -0.028667
17, -0.153643
18, -0.250316
19, -0.293227
e
plot '-' with lines
0, 0.540014
1, 0.460103
2, 0.319249
3, 0.143366
4, -0.035190
5, -0.182930
6, -0.265683
7, -0.268759
8, -0.192135
9, -0.071090
10, 0.057801
11, 0.160456
12, 0.212167
13, 0.219539
14, 0.178266
15, 0.088776
16, -0.030344
17, -0.157472
18, -0.255917
19, -0.300154
e
plot '-' with lines
0, 0.545403
1, 0.464725
2, 0.322397
3, 0.144623
4, -0.035636
5, -0.184850
6, -0.268570
7, -0.271848
8, -0.194611
9, -0.072073
10, 0.058497
11, 0.162922
12, 0.215888
13, 0.223553
14, 0.181580
15, 0.089879
16, -0.032028
17, -0.161277
18, -0.261476
19, -0.307045
e
plot '-' with lines
0, 0.550727
1, 0.469298
2, 0.325516
3, 0.145878
4, -0.036058
5, -0.186719
6, -0.271392
7, -0.274872
8, -0.197051
9, -0.073049
10, 0.059173
11, 0.165347
12, 0.219573
13, 0.227526
14, 0.184854
15, 0.090959
16, -0.033717
17, -0.165059
18, -0.266990
19, -0.313900
e
plot '-' with lines
0, 0.555986
1, 0.473821
2, 0.328606
3, 0.147132
4, -0.036455
5, -0.188534
6, -0.274149
7, -0.277831
8, -0.199453
9, -0.074019
10, 0.059827
11, 0.167730
12, 0.223221
13, 0.231460
14, 0.188088
15, 0.092014
16, -0.035412
17, -0.168817
18, -0.272461
19, -0.320718
e
plot '-' with lines
0, 0.561180
1, 0.478294
2, 0.331667
3, 0.148383
4, -0.036827
5, -0.190296
6, -0.276841
7, -0.280724
8, -0.201818
9, -0.074983
10, 0.060461
11, 0.170071
12, 0.226831
13, 0.235352
14, 0.191279
15, 0.093044
16, -0.037112
17, -0.172552
18, -0.277887
19, -0.327497
e
plot '-' with lines
0, 0.566307
1, 0.482715
2, 0.334699
3, 0.149633
4, -0.037174
5, -0.192005
6, -0.279467
7, -0.283551
8, -0.204145
9, -0.075939
10, 0.061074
11, 0.172370
12, 0.230402
13, 0.239201
14, 0.194426
15, 0.094049
16, -0.038816
17, -0.176262
18, -0.283269
19, -0.334236
e
plot '-' with lines
0, 0.571367
1, 0.487085
2, 0.337702
3, 0.150882
4, -0.037494
5, -0.193660
6, -0.282025
7, -0.286311
8, -0.206432
9, -0.076888
10, 0.061667
11, 0.174626
12, 0.233935
13, 0.243008
14, 0.197529
15, 0.095027
16, -0.040524
17, -0.179948
18, -0.288606
19, -0.340934
e
plot '-' with lines
0, 0.576360
1, 0.491403
2, 0.340674
3, 0.152129
4, -0.037789
5, -0.195261
6, -0.284517
7, -0.289004
8, -0.208680
9, -0.077831
10, 0.062239
11, 0.176839
12, 0.237426
13, 0.246772
14, 0.200587
15, 0.095979
16, -0.042235
17, -0.183610
18, -0.293898
19, -0.347591
e
plot '-' with lines
0, 0.581285
1, 0.495668
2, 0.343617
3, 0.153375
4, -0.038058
5, -0.196807
6, -0.286941
7, -0.291629
8, -0.210887
9, -0.078765
10, 0.062790
11, 0.179010
12, 0.240877
13, 0.250491
14, 0.203598
15, 0.096904
16, -0.043948
17, -0.187246
18, -0.299144
19, -0.354204
e
plot '-' with lines
0, 0.586141
1, 0.499881
2, 0.346528
3, 0.154620
4, -0.038301
5, -0.198298
6, -0.289296
7, -0.294186
8, -0.213053
9, -0.079693
10, 0.063322
11, 0.181136
12, 0.244287
13, 0.254165
14, 0.206561
15, 0.097802
16, -0.045663
17, -0.190858
18, -0.304345
19, -0.360774
e
plot '-' with lines
0, 0.590929
1, 0.504039
2, 0.349409
3, 0.155865
4, -0.038518
5, -0.199734
6, -0.291583
7, -0.296674
8, -0.215178
9, -0.080612
10, 0.063833
11, 0.183219
12, 0.247653
13, 0.257792
14, 0.209475
15, 0.098672
16, -0.047380
17, -0.194444
18, -0.309501
19, -0.367299
e
plot '-' with lines
0, 0.595647
1, 0.508143
2, 0.352259
3, 0.157108
4, -0.038708
5, -0.201114
6, -0.293800
7, -0.299093
8, -0.217260
9, -0.081524
10, 0.064324
11, 0.185258
12, 0.250976
13, 0.261373
14, 0.212339
15, 0.099514
16, -0.049097
17, -0.198005
18, -0.314610
19, -0.373777
e
plot '-' with lines
0, 0.600295
1, 0.512193
2, 0.355077
3, 0.158352
4, -0.038871
5, -0.202439
6, -0.295948
7, -0.301442
8, -0.219299
9, -0.082427
10, 0.064795
11, 0.187253
12, 0.254255
13, 0.264907
14, 0.215152
15, 0.100327
16, -0.050815
17, -0.201539
18, -0.319674
19, -0.380208
e
plot '-' with lines
0, 0.604872
1, 0.516187
2, 0.357863
3, 0.159595
4, -0.039008
5, -0.203707
6, -0.298024
7, -0.303721
8, -0.221294
9, -0.083323
10, 0.065247
11, 0.189203
12, 0.257489
13, 0.268392
14, 0.217913
15, 0.101112
16, -0.052532
17, -0.205048
18, -0.324692
19, -0.386590
e
plot '-' with lines
0, 0.609379
1, 0.520126
2, 0.360618
3, 0.160837
4, -0.039117
5, -0.204920
6, -0.300030
7, -0.305929
8, -0.223244
9, -0.084209
10, 0.065679
11, 0.191109
12, 0.260677
13, 0.271828
14, 0.220621
15, 0.101866
16, -0.054249
17, -0.208530
18, -0.329663
19, -0.392923
e
plot '-' with lines
0, 0.613814
1, 0.524008
2, 0.363341
3, 0.162080
4, -0.039199
5, -0.206075
6, -0.301965
7, -0.308066
8, -0.225150
9, -0.085087
10, 0.066091
11, 0.192971
12, 0.263818
13, 0.275214
14, 0.223275
15, 0.102591
16, -0.055964
17, -0.211986
18, -0.334588
19, -0.399205
e
plot '-' with lines
0, 0.618177
1, 0.527834
2, 0.366030
3, 0.163322
4, -0.039253
5, -0.207174
6, -0.303828
7, -0.310133
8, -0.227010
9, -0.085957
10, 0.066484
11, 0.194787
12, 0.266911
13, 0.278549
14, 0.225873
15, 0.103286
16, -0.057677
17, -0.215415
18, -0.339467
19, -0.405436
e
plot '-' with lines
0, 0.622468
1, 0.531603
2, 0.368688
3, 0.164564
4, -0.039280
5, -0.208216
6, -0.305618
7, -0.312127
8, -0.228823
9, -0.086817
10, 0.066857
11, 0.196558
12, 0.269957
13, 0.281833
14, 0.228416
15, 0.103949
16, -0.059387
17, -0.218818
18, -0.344299
19, -0.411614
e
plot '-' with lines
0, 0.626686
1, 0.535314
2, 0.371312
3, 0.165807
4, -0.039279
5, -0.209201
6, -0.307336
7, -0.314050
8, -0.230590
9, -0.087668
10, 0.067211
11, 0.198285
12, 0.272952
13, 0.285065
14, 0.230902
15, 0.104582
16, -0.061094
17, -0.222193
18, -0.349085
19, -0.417738
e
plot '-' with lines
0, 0.630831
1, 0.538967
2, 0.373903
3, 0.167050
4, -0.039250
5, -0.210128
6, -0.308981
7, -0.315901
8, -0.232309
9, -0.088509
10, 0.067547
11, 0.199966
12, 0.275898
13, 0.288244
14, 0.233331
15, 0.105183
16, -0.062798
17, -0.225540
18, -0.353824
19, -0.423807
e
plot '-' with lines
0, 0.634903
1, 0.542561
2, 0.376461
3, 0.168294
4, -0.039192
5, -0.210998
6, -0.310552
7, -0.317679
8, -0.233980
9, -0.089340
10, 0.067863
11, 0.201602
12, 0.278793
13, 0.291369
14, 0.235701
15, 0.105753
16, -0.064497
17, -0.228860
18, -0.358517
19, -0.429820
e
plot '-' with lines
0, 0.638901
1, 0.546096
2, 0.378984
3, 0.169538
4, -0.039106
5, -0.211810
6, -0.312049
7, -0.319385
8, -0.235602
9, -0.090161
10, 0.068160
11, 0.203193
12, 0.281637
13, 0.294439
14, 0.238011
15, 0.106290
16, -0.066192
17, -0.232153
18, -0.363162
19, -0.435776
e
plot '-' with lines
0, 0.642824
1, 0.549572
2, 0.381475
3, 0.170783
4, -0.038991
5, -0.212564
6, -0.313472
7, -0.321018
8, -0.237174
9, -0.090972
10, 0.068439
11, 0.204739
12, 0.284428
13, 0.297454
14, 0.240261
15, 0.106794
16, -0.067881
17, -0.235417
18, -0.367762
19, -0.441674
e
plot '-' with lines
0, 0.646673
1, 0.552988
2, 0.383931
3, 0.172028
4, -0.038847
5, -0.213260
6, -0.314820
7, -0.322577
8, -0.238697
9, -0.091773
10, 0.068700
11, 0.206239
12, 0.287165
13, 0.300413
14, 0.242450
15, 0.107266
16, -0.069565
17, -0.238653
18, -0.372314
19, -0.447513
e
plot '-' with lines
0, 0.650447
1, 0.556344
2, 0.386352
3, 0.173274
4, -0.038674
5, -0.213897
6, -0.316093
7, -0.324064
8, -0.240170
9, -0.092563
10, 0.068942
11, 0.207694
12, 0.289848
13, 0.303315
14, 0.244578
15, 0.107704
16, -0.071243
17, -0.241861
18, -0.376820
19, -0.453291
e
plot '-' with lines
0, 0.654146
1, 0.559639
2, 0.388740
3, 0.174521
4, -0.038471
5, -0.214476
6, -0.317291
7, -0.325476
8, -0.241591
9, -0.093341
10, 0.069166
11, 0.209104
12, 0.292477
13, 0.306159
14, 0.246642
15, 0.108109
16, -0.072914
17, -0.245040
18, -0.381278
19, -0.459009
e
plot '-' with lines
0, 0.657769
1, 0.562872
2, 0.391092
3, 0.175770
4, -0.038239
5, -0.214997
6, -0.318413
7, -0.326816
8, -0.242961
9, -0.094108
10, 0.069371
11, 0.210468
12, 0.295050
13, 0.308944
14, 0.248644
15, 0.108479
16, -0.074577
17, -0.248191
18, -0.385690
19, -0.464664
e
plot '-' with lines
0, 0.661316
1, 0.566045
2, 0.393410
3, 0.177019
4, -0.037977
5, -0.215459
6, -0.319459
7, -0.328081
8, -0.244279
9, -0.094864
10, 0.069559
11, 0.211787
12, 0.297566
13, 0.311671
14, 0.250582
15, 0.108816
16, -0.076234
17, -0.251313
18, -0.390055
19, -0.470256
e
plot '-' with lines
0, 0.664787
1, 0.569155
2, 0.395693
3, 0.178269
4, -0.037685
5, -0.215862
6, -0.320428
7, -0.329273
8, -0.245545
9, -0.095607
10, 0.069729
11, 0.213062
12, 0.300024
13, 0.314337
14, 0.252455
15, 0.109117
16, -0.077882
17, -0.254405
18, -0.394374
19, -0.475784
e
plot '-' with lines
0, 0.668182
1, 0.572203
2, 0.397940
3, 0.179521
4, -0.037363
5, -0.216206
6, -0.321322
7, -0.330390
8, -0.246757
9, -0.096338
10, 0.069882
11, 0.214291
12, 0.302425
13, 0.316942
14, 0.254263
15, 0.109384
16, -0.079522
17, -0.257469
18, -0.398645
19, -0.481247
e
plot '-' with lines
0, 0.671499
1, 0.575189
2, 0.400153
3, 0.180773
4, -0.037011
5, -0.216491
6, -0.322138
7, -0.331433
8, -0.247916
9, -0.097056
10, 0.070017
11, 0.215475
12, 0.304767
13, 0.319485
14, 0.256005
15, 0.109616
16, -0.081153
17, -0.260503
18, -0.402870
19, -0.486644
e
plot '-' with lines
0, 0.674740
1, 0.578111
2, 0.402329
3, 0.182027
4, -0.036627
5, -0.216717
6, -0.322877
7, -0.332402
8, -0.249021
9, -0.097762
10, 0.070135
11, 0.216614
12, 0.307049
13, 0.321966
14, 0.257681
15, 0.109812
16, -0.082775
17, -0.263507
18, -0.407048
19, -0.491974
e
plot '-' with lines
0, 0.677903
1, 0.580971
2, 0.404470
3, 0.183283
4, -0.036213
5, -0.216884
6, -0.323539
7, -0.333297
8, -0.250072
9, -0.098454
10, 0.070236
11, 0.217708
12, 0.309271
13, 0.324383
14, 0.259290
15, 0.109972
16, -0.084387
17, -0.266482
18, -0.411179
19, -0.497235
e
plot '-' with lines
0, 0.680989
1, 0.583766
2, 0.406576
3, 0.184539
4, -0.035768
5, -0.216992
6, -0.324123
7, -0.334117
8, -0.251068
9, -0.099133
10, 0.070319
11, 0.218757
12, 0.311431
13, 0.326736
14, 0.260832
15, 0.110096
16, -0.085990
17, -0.269426
18, -0.415262
19, -0.502428
e
plot '-' with lines
0, 0.683997
1, 0.586498
2, 0.408645
3, 0.185797
4, -0.035292
5, -0.217040
6, -0.324630
7, -0.334863
8, -0.252009
9, -0.099797
10, 0.070386
11, 0.219762
12, 0.313530
13, 0.329024
14, 0.262306
15, 0.110184
16, -0.087582
17, -0.272341
18, -0.419299
19, -0.507552
e
plot '-' with lines
0, 0.686927
1, 0.589165
2, 0.410679
3, 0.187057
4, -0.034784
5, -0.217029
6, -0.325059
7, -0.335534
8, -0.252895
9, -0.100447
10, 0.070436
11, 0.220723
12, 0.315566
13, 0.331247
14, 0.263711
15, 0.110235
16, -0.089165
17, -0.275225
18, -0.423290
19, -0.512604
e
plot '-' with lines
0, 0.689779
1, 0.591768
2, 0.412676
3, 0.188318
4, -0.034245
5, -0.216959
6, -0.325410
7, -0.336131
8, -0.253725
9, -0.101083
10, 0.070470
11, 0.221639
12, 0.317538
13, 0.333403
14, 0.265048
15, 0.110250
16, -0.090736
17, -0.278080
18, -0.427233
19, -0.517585
e
plot '-' with lines
0, 0.692552
1, 0.594306
2, 0.414638
3, 0.189580
4, -0.033673
5, -0.216830
6, -0.325682
7, -0.336654
8, -0.254498
9, -0.101703
10, 0.070488
11, 0.222510
12, 0.319447
13, 0.335491
14, 0.266315
15, 0.110228
16, -0.092297
17, -0.280903
18, -0.431129
19, -0.522494
e
plot '-' with lines
0, 0.695247
1, 0.596779
2, 0.416563
3, 0.190844
4, -0.033070
5, -0.216641
6, -0.325876
7, -0.337101
8, -0.255215
9, -0.102307
10, 0.070489
11, 0.223338
12, 0.321291
13, 0.337512
14, 0.267514
15, 0.110168
16, -0.093846
17, -0.283696
18, -0.434977
19, -0.527330
e
plot '-' with lines
0, 0.697863
1, 0.599186
2, 0.418451
3, 0.192109
4, -0.032434
5, -0.216392
6, -0.325992
7, -0.337475
8, -0.255876
9, -0.102896
10, 0.070474
11, 0.224122
12, 0.323070
13, 0.339463
14, 0.268642
15, 0.110071
16, -0.095384
17, -0.286458
18, -0.438779
19, -0.532092
e
plot '-' with lines
0, 0.700400
1, 0.601528
2, 0.420303
3, 0.193376
4, -0.031766
5, -0.216084
6, -0.326030
7, -0.337774
8, -0.256479
9, -0.103469
10, 0.070444
11, 0.224862
12, 0.324782
13, 0.341344
14, 0.269700
15, 0.109937
16, -0.096911
17, -0.289189
18, -0.442534
19, -0.536779
e
plot '-' with lines
0, 0.702858
1, 0.603803
2, 0.422119
3, 0.194644
4, -0.031065
5, -0.215716
6, -0.325988
7, -0.337998
8, -0.257024
9, -0.104025
10, 0.070398
11, 0.225559
12, 0.326428
13, 0.343155
14, 0.270687
15, 0.109765
16, -0.098426
17, -0.291888
18, -0.446241
19, -0.541391
e
plot '-' with lines
0, 0.705237
1, 0.606013
2, 0.423898
3, 0.195913
4, -0.030331
5, -0.215289
6, -0.325869
7, -0.338148
8, -0.257513
9, -0.104563
10, 0.070336
11, 0.226212
12, 0.328006
13, 0.344895
14, 0.271604
15, 0.109555
16, -0.099929
17, -0.294557
18, -0.449901
19, -0.545927
e
plot '-' with lines
0, 0.707536
1, 0.608157
2, 0.425640
3, 0.197184
4, -0.029564
5, -0.214803
6, -0.325670
7, -0.338224
8, -0.257943
9, -0.105084
10, 0.070260
11, 0.226821
12, 0.329517
13, 0.346563
14, 0.272450
15, 0.109308
16, -0.101420
17, -0.297194
18, -0.453514
19, -0.550386
e
plot '-' with lines
0, 0.709756
1, 0.610233
2, 0.427345
3, 0.198456
4, -0.028764
5, -0.214257
6, -0.325393
7, -0.338226
8, -0.258315
9, -0.105587
10, 0.070168
11, 0.227388
12, 0.330959
13, 0.348157
14, 0.273224
15, 0.109022
16, -0.102899
17, -0.299799
18, -0.457078
19, -0.554767
e
plot '-' with lines
0, 0.711896
1, 0.612244
2, 0.429014
3, 0.199730
4, -0.027931
5, -0.213651
6, -0.325037
7, -0.338153
8, -0.258629
9, -0.106072
10, 0.070062
11, 0.227912
12, 0.332332
13, 0.349678
14, 0.273927
15, 0.108698
16, -0.104367
17, -0.302373
18, -0.460596
19, -0.559070
e
plot '-' with lines
0, 0.713957
1, 0.614187
2, 0.430645
3, 0.201005
4, -0.027064
5, -0.212986
6, -0.324603
7, -0.338006
8, -0.258884
9, -0.106538
10, 0.069941
11, 0.228393
12, 0.333635
13, 0.351125
14, 0.274559
15, 0.108336
16, -0.105822
17, -0.304915
18, -0.464065
19, -0.563295
e
plot '-' with lines
0, 0.715937
1, 0.616063
2, 0.432240
3, 0.202281
4, -0.026164
5, -0.212262
6, -0.324090
7, -0.337785
8, -0.259081
9, -0.106984
10, 0.069805
11, 0.228831
12, 0.334868
13, 0.352496
14, 0.275118
15, 0.107935
16, -0.107265
17, -0.307425
18, -0.467487
19, -0.567440
e
plot '-' with lines
0, 0.717838
1, 0.617873
2, 0.433798
3, 0.203558
4, -0.025229
5, -0.211478
6, -0.323498
7, -0.337490
8, -0.259220
9, -0.107411
10, 0.069655
11, 0.229227
12, 0.336031
13, 0.353791
14, 0.275606
15, 0.107496
16, -0.108696
17, -0.309903
18, -0.470860
19, -0.571505
e
plot '-' with lines
0, 0.719659
1, 0.619614
2, 0.435319
3, 0.204837
4, -0.024261
5, -0.210635
6, -0.322829
7, -0.337122
8, -0.259299
9, -0.107818
10, 0.069492
11, 0.229581
12, 0.337122
13, 0.355009
14, 0.276022
15, 0.107019
16, -0.110115
17, -0.312349
18, -0.474185
19, -0.575490
e
plot '-' with lines
0, 0.721400
1, 0.621289
2, 0.436803
3, 0.206116
4, -0.023258
5, -0.209732
6, -0.322080
7, -0.336680
8, -0.259319
9, -0.108203
10, 0.069314
11, 0.229893
12, 0.338141
13, 0.356150
14, 0.276366
15, 0.106503
16, -0.111523
17, -0.314762
18, -0.477462
19, -0.579393
e
plot '-' with lines
0, 0.723060
1, 0.622896
2, 0.438250
3, 0.207397
4, -0.022221
5, -0.208770
6, -0.321254
7, -0.336164
8, -0.259281
9, -0.108568
10, 0.069123
11, 0.230163
12, 0.339089
13, 0.357213
14, 0.276638
15, 0.105948
16, -0.112918
17, -0.317143
18, -0.480690
19, -0.583215
e
plot '-' with lines
0, 0.724641
1, 0.624435
2, 0.439661
3, 0.208679
4, -0.021149
5, -0.207749
6, -0.320350
7, -0.335575
8, -0.259183
9, -0.108911
10, 0.068919
11, 0.230391
12, 0.339963
13, 0.358197
14, 0.276838
15, 0.105355
16, -0.114302
17, -0.319491
18, -0.483869
19, -0.586955
e
plot '-' with lines
0, 0.726141
1, 0.625907
2, 0.441034
3, 0.209961
4, -0.020043
5, -0.206669
6, -0.319367
7, -0.334912
8, -0.259027
9, -0.109232
10, 0.068701
11, 0.230578
12, 0.340765
13, 0.359101
14, 0.276966
15, 0.104724
16, -0.115674
17, -0.321807
18, -0.487000
19, -0.590613
e
plot '-' with lines
0, 0.727562
1, 0.627311
2, 0.442370
3, 0.211245
4, -0.018903
5, -0.205530
6, -0.318307
7, -0.334176
8, -0.258811
9, -0.109531
10, 0.068471
11, 0.230723
12, 0.341493
13, 0.359924
14, 0.277021
15, 0.104053
16, -0.117035
17, -0.324090
18, -0.490081
19, -0.594188
e
plot '-' with lines
0, 0.728902
1, 0.628647
2, 0.443669
3, 0.212529
4, -0.017727
5, -0.204331
6, -0.317170
7, -0.333368
8, -0.258536
9, -0.109807
10, 0.068228
11, 0.230828
12, 0.342147
13, 0.360667
14, 0.277005
15, 0.103345
16, -0.118384
17, -0.326340
18, -0.493112
19, -0.597679
e
plot '-' with lines
0, 0.730162
1, 0.629916
2, 0.444932
3, 0.213814
4, -0.016517
5, -0.203074
6, -0.315955
7, -0.332486
8, -0.258202
9, -0.110059
10, 0.067973
11, 0.230891
12, 0.342727
13, 0.361328
14, 0.276917
15, 0.102598
16, -0.119723
17, -0.328558
18, -0.496094
19, -0.601087
e
plot '-' with lines
0, 0.731341
1, 0.631116
2, 0.446157
3, 0.215099
4, -0.015271
5, -0.201757
6, -0.314663
7, -0.331532
8, -0.257809
9, -0.110287
10, 0.067705
11, 0.230913
12, 0.343232
13, 0.361906
14, 0.276756
15, 0.101812
16, -0.121050
17, -0.330742
18, -0.499026
19, -0.604410
e
plot '-' with lines
0, 0.732441
1, 0.632249
2, 0.447346
3, 0.216386
4, -0.013990
5, -0.200382
6, -0.313294
7, -0.330505
8, -0.257356
9, -0.110491
10, 0.067426
11, 0.230895
12, 0.343663
13, 0.362402
14, 0.276524
15, 0.100989
16, -0.122367
17, -0.332893
18, -0.501907
19, -0.607650
e
plot '-' with lines
0, 0.733460
1, 0.633315
2, 0.448497
3, 0.217672
4, -0.012675
5, -0.198948
6, -0.311848
7, -0.329406
8, -0.256845
9, -0.110670
10, 0.067135
11, 0.230836
12, 0.344018
13, 0.362813
14, 0.276220
15, 0.100127
16, -0.123674
17, -0.335011
18, -0.504738
19, -0.610805
e
plot '-' with lines
0, 0.734399
1, 0.634312
2, 0.449612
3, 0.218959
4, -0.011324
5, -0.197455
6, -0.310327
7, -0.328235
8, -0.256275
9, -0.110824
10, 0.066833
11, 0.230736
12, 0.344297
13, 0.363141
14, 0.275845
15, 0.099226
16, -0.124971
17, -0.337095
18, -0.507518
19, -0.613875
e
plot '-' with lines
0, 0.735258
1, 0.635242
2, 0.450690
3, 0.220246
4, -0.009937
5, -0.195903
6, -0.308729
7, -0.326993
8, -0.255646
9, -0.110952
10, 0.066520
11, 0.230597
12, 0.344501
13, 0.363383
14, 0.275398
15, 0.098288
16, -0.126259
17, -0.339147
18, -0.510246
19, -0.616860
e
plot '-' with lines
0, 0.736037
1, 0.636104
2, 0.451732
3, 0.221534
4, -0.008515
5, -0.194293
6, -0.307056
7, -0.325678
8, -0.254959
9, -0.111054
10, 0.066196
11, 0.230417
12, 0.344629
13, 0.363540
14, 0.274879
15, 0.097312
16, -0.127536
17, -0.341164
18, -0.512923
19, -0.619759
e
plot '-' with lines
0, 0.736736
1, 0.636898
2, 0.452737
3, 0.222821
4, -0.007058
5, -0.192625
6, -0.305307
7, -0.324292
8, -0.254213
9, -0.111129
10, 0.065862
11, 0.230197
12, 0.344681
13, 0.363611
14, 0.274290
15, 0.096298
16, -0.128805
17, -0.343149
18, -0.515548
19, -0.622573
e
plot '-' with lines
0, 0.737356
1, 0.637625
2, 0.453705
3, 0.224109
4, -0.005566
5, -0.190898
6, -0.303484
7, -0.322835
8, -0.253408
9, -0.111177
10, 0.065518
11, 0.229938
12, 0.344656
13, 0.363595
14, 0.273630
15, 0.095246
16, -0.130066
17, -0.345099
18, -0.518121
19, -0.625302
e
plot '-' with lines
0, 0.737895
1, 0.638285
2, 0.454636
3, 0.225397
4, -0.004037
5, -0.189113
6, -0.301586
7, -0.321306
8, -0.252545
9, -0.111197
10, 0.065164
11, 0.229638
12, 0.344555
13, 0.363492
14, 0.272899
15, 0.094157
16, -0.131318
17, -0.347016
18, -0.520641
19, -0.627945
e
plot '-' with lines
0, 0.738355
1, 0.638878
2, 0.455532
3, 0.226684
4, -0.002474
5, -0.187270
6, -0.299613
7, -0.319707
8, -0.251625
9, -0.111189
10, 0.064800
11, 0.229299
12, 0.344377
13, 0.363302
14, 0.272097
15, 0.093030
16, -0.132562
17, -0.348900
18, -0.523108
19, -0.630501
e
plot '-' with lines
0, 0.738735
1, 0.639403
2, 0.456390
3, 0.227971
4, -0.000875
5, -0.185369
6, -0.297567
7, -0.318037
8, -0.250646
9, -0.111153
10, 0.064427
11, 0.228920
12, 0.344121
13, 0.363023
14, 0.271225
15, 0.091866
16, -0.133799
17, -0.350750
18, -0.525522
19, -0.632972
e
plot '-' with lines
0, 0.739036
1, 0.639861
2, 0.457213
3, 0.229258
4, 0.000760
5, -0.183411
6, -0.295448
7, -0.316297
8, -0.249610
9, -0.111088
10, 0.064046
11, 0.228502
12, 0.343789
13, 0.362656
14, 0.270283
15, 0.090665
16, -0.135029
17, -0.352566
18, -0.527882
19, -0.635357
e
plot '-' with lines
0, 0.739257
1, 0.640253
2, 0.457999
3, 0.230544
4, 0.002430
5, -0.181394
6, -0.293255
7, -0.314488
8, -0.248516
9, -0.110994
10, 0.063655
11, 0.228045
12, 0.343380
13, 0.362200
14, 0.269271
15, 0.089428
16, -0.136252
17, -0.354348
18, -0.530187
19, -0.637657
e
plot '-' with lines
0, 0.739399
1, 0.640578
2, 0.458749
3, 0.231830
4, 0.004135
5, -0.179320
6, -0.290990
7, -0.312608
8, -0.247365
9, -0.110870
10, 0.063257
11, 0.227548
12, 0.342893
13, 0.361655
14, 0.268190
15, 0.088153
16, -0.137470
17, -0.356096
18, -0.532438
19, -0.639870
e
plot '-' with lines
0, 0.739463
1, 0.640837
2, 0.459463
3, 0.233115
4, 0.005876
5, -0.177189
6, -0.288653
7, -0.310659
8, -0.246157
9, -0.110716
10, 0.062851
11, 0.227012
12, 0.342330
13, 0.361020
14, 0.267040
15, 0.086842
16, -0.138681
17, -0.357811
18, -0.534633
19, -0.641997
e
plot '-' with lines
0, 0.739447
1, 0.641029
